func_ov001_021210e0 kind:function(arm,size=0x2c) addr:0x021210e0
data_ov001_0215fbf8 kind:data(any) addr:0x0215fbf8 ambiguous
data_ov001_0215fbfc kind:data(any) addr:0x0215fbfc ambiguous
data_ov001_0215fc00 kind:data(any) addr:0x0215fc00 ambiguous
data_ov001_0215fc04 kind:data(any) addr:0x0215fc04 ambiguous
data_ov001_0215fc08 kind:data(any) addr:0x0215fc08 ambiguous
data_ov001_0215fc0c kind:data(any) addr:0x0215fc0c ambiguous
data_ov001_0215fc10 kind:data(any) addr:0x0215fc10 ambiguous
data_ov001_0215fc14 kind:data(any) addr:0x0215fc14 ambiguous
data_ov001_0215fc18 kind:data(any) addr:0x0215fc18 ambiguous
data_ov001_0215fc1c kind:data(any) addr:0x0215fc1c ambiguous
data_ov001_0215fc24 kind:data(any) addr:0x0215fc24 ambiguous
data_ov001_0215fc28 kind:data(any) addr:0x0215fc28 ambiguous
data_ov001_0215fc2c kind:data(any) addr:0x0215fc2c ambiguous
data_ov001_0215fc30 kind:data(any) addr:0x0215fc30 ambiguous
data_ov001_0215fc34 kind:data(any) addr:0x0215fc34 ambiguous
data_ov001_0215fc38 kind:data(any) addr:0x0215fc38 ambiguous
data_ov001_0215fc3c kind:data(any) addr:0x0215fc3c ambiguous
data_ov001_0215fc40 kind:data(any) addr:0x0215fc40 ambiguous
data_ov001_0215fc44 kind:data(any) addr:0x0215fc44 ambiguous
data_ov001_0215fc48 kind:data(any) addr:0x0215fc48 ambiguous
data_ov001_0215fc4c kind:data(any) addr:0x0215fc4c ambiguous
data_ov001_0215fc50 kind:data(any) addr:0x0215fc50 ambiguous
data_ov001_0215fc54 kind:data(any) addr:0x0215fc54 ambiguous
data_ov001_0215fc58 kind:data(any) addr:0x0215fc58 ambiguous
data_ov001_0215fc60 kind:data(any) addr:0x0215fc60 ambiguous
data_ov001_0215fc68 kind:data(any) addr:0x0215fc68 ambiguous
data_ov001_0215fc70 kind:data(any) addr:0x0215fc70 ambiguous
data_ov001_0215fc78 kind:data(any) addr:0x0215fc78 ambiguous
data_ov001_0215fc80 kind:data(any) addr:0x0215fc80 ambiguous
data_ov001_0215fc88 kind:data(any) addr:0x0215fc88 ambiguous
data_ov001_0215fc90 kind:data(any) addr:0x0215fc90 ambiguous
data_ov001_0215fc98 kind:data(any) addr:0x0215fc98 ambiguous
data_ov001_0215fca0 kind:data(any) addr:0x0215fca0 ambiguous
data_ov001_0215fca8 kind:data(any) addr:0x0215fca8 ambiguous
data_ov001_0215fcb0 kind:data(any) addr:0x0215fcb0 ambiguous
data_ov001_0215fcb8 kind:data(any) addr:0x0215fcb8 ambiguous
data_ov001_0215fcc0 kind:data(any) addr:0x0215fcc0 ambiguous
data_ov001_0215fcc8 kind:data(any) addr:0x0215fcc8 ambiguous
data_ov001_0215fcd0 kind:data(any) addr:0x0215fcd0 ambiguous
data_ov001_0215fcd8 kind:data(any) addr:0x0215fcd8 ambiguous
data_ov001_0215fce0 kind:data(any) addr:0x0215fce0 ambiguous
data_ov001_0215fce8 kind:data(any) addr:0x0215fce8 ambiguous
data_ov001_0215fcf0 kind:data(any) addr:0x0215fcf0 ambiguous
data_ov001_0215fd10 kind:data(any) addr:0x0215fd10 ambiguous
data_ov001_0215fda0 kind:data(any) addr:0x0215fda0 ambiguous
data_ov001_02160070 kind:data(any) addr:0x02160070 ambiguous
data_ov001_021600f4 kind:data(any) addr:0x021600f4 ambiguous
data_ov001_0216010c kind:data(any) addr:0x0216010c ambiguous
data_ov001_02160130 kind:data(any) addr:0x02160130 ambiguous
data_ov001_02160140 kind:data(any) addr:0x02160140 ambiguous
data_ov001_02160150 kind:data(any) addr:0x02160150 ambiguous
data_ov001_02160164 kind:data(any) addr:0x02160164 ambiguous
data_ov001_02160178 kind:data(any) addr:0x02160178 ambiguous
data_ov001_0216018c kind:data(any) addr:0x0216018c ambiguous
data_ov001_021601a4 kind:data(any) addr:0x021601a4 ambiguous
data_ov001_021601bc kind:data(any) addr:0x021601bc ambiguous
data_ov001_021601c2 kind:data(any) addr:0x021601c2 ambiguous
__sinit_ov001_0216037c kind:function(arm,size=0xa0) addr:0x0216037c
__sinit_ov001_0216041c kind:function(arm,size=0x78) addr:0x0216041c
__sinit_ov001_02160494 kind:function(arm,size=0x2c) addr:0x02160494
__sinit_ov001_021604c0 kind:function(arm,size=0x160) addr:0x021604c0
__sinit_ov001_02160620 kind:function(thumb,size=0x88) addr:0x02160620
.p__sinit_ov001_0216037c kind:data(word) addr:0x021606a8
.p__sinit_ov001_0216041c kind:data(word) addr:0x021606ac
.p__sinit_ov001_02160494 kind:data(word) addr:0x021606b0
.p__sinit_ov001_021604c0 kind:data(word) addr:0x021606b4
.p__sinit_ov001_02160620 kind:data(word) addr:0x021606b8
data_ov001_021606c8 kind:data(any) addr:0x021606c8
data_ov001_021606d4 kind:data(any) addr:0x021606d4
data_ov001_021606d8 kind:data(any) addr:0x021606d8
data_ov001_021606dc kind:data(any) addr:0x021606dc
data_ov001_021606e0 kind:data(any) addr:0x021606e0
data_ov001_021606e4 kind:data(any) addr:0x021606e4
data_ov001_021606e8 kind:data(any) addr:0x021606e8
data_ov001_021606ec kind:data(any) addr:0x021606ec
data_ov001_021606f0 kind:data(any) addr:0x021606f0
data_ov001_021606f4 kind:data(any) addr:0x021606f4
data_ov001_021606f8 kind:data(any) addr:0x021606f8
data_ov001_02160704 kind:data(any) addr:0x02160704
data_ov001_02160710 kind:data(any) addr:0x02160710
data_ov001_0216071c kind:data(any) addr:0x0216071c
data_ov001_02160728 kind:data(any) addr:0x02160728
data_ov001_02160734 kind:data(any) addr:0x02160734
data_ov001_02160740 kind:data(any) addr:0x02160740
data_ov001_0216074c kind:data(any) addr:0x0216074c
data_ov001_02160760 kind:data(any) addr:0x02160760
data_ov001_02160778 kind:data(any) addr:0x02160778
data_ov001_02160790 kind:data(any) addr:0x02160790
data_ov001_021607a0 kind:data(any) addr:0x021607a0
data_ov001_021607b4 kind:data(any) addr:0x021607b4
data_ov001_021607c8 kind:data(any) addr:0x021607c8
data_ov001_021607dc kind:data(any) addr:0x021607dc
data_ov001_021607e0 kind:data(any) addr:0x021607e0
data_ov001_021607e4 kind:data(any) addr:0x021607e4
data_ov001_02160800 kind:data(any) addr:0x02160800
data_ov001_0216081c kind:data(any) addr:0x0216081c
data_ov001_02160838 kind:data(any) addr:0x02160838
data_ov001_0216085c kind:data(any) addr:0x0216085c
data_ov001_02160880 kind:data(any) addr:0x02160880
data_ov001_021608a4 kind:data(any) addr:0x021608a4
data_ov001_021608c8 kind:data(any) addr:0x021608c8
data_ov001_021608e8 kind:data(any) addr:0x021608e8
data_ov001_021608ec kind:data(any) addr:0x021608ec
data_ov001_021608f0 kind:data(any) addr:0x021608f0
data_ov001_021608f4 kind:data(any) addr:0x021608f4
data_ov001_021608f8 kind:data(any) addr:0x021608f8
data_ov001_021608fc kind:data(any) addr:0x021608fc
data_ov001_02160900 kind:data(any) addr:0x02160900
data_ov001_02160904 kind:data(any) addr:0x02160904
data_ov001_02160908 kind:data(any) addr:0x02160908
data_ov001_0216090c kind:data(any) addr:0x0216090c
data_ov001_02160910 kind:data(any) addr:0x02160910
data_ov001_02160914 kind:data(any) addr:0x02160914
data_ov001_02160918 kind:data(any) addr:0x02160918
data_ov001_0216091c kind:data(any) addr:0x0216091c
data_ov001_02160920 kind:data(any) addr:0x02160920
data_ov001_02160924 kind:data(any) addr:0x02160924
data_ov001_02160928 kind:data(any) addr:0x02160928
data_ov001_0216092c kind:data(any) addr:0x0216092c
data_ov001_02160930 kind:data(any) addr:0x02160930
data_ov001_02160934 kind:data(any) addr:0x02160934
data_ov001_02160938 kind:data(any) addr:0x02160938
data_ov001_0216093c kind:data(any) addr:0x0216093c
data_ov001_02160940 kind:data(any) addr:0x02160940
data_ov001_02160944 kind:data(any) addr:0x02160944
data_ov001_02160948 kind:data(any) addr:0x02160948
data_ov001_0216094c kind:data(any) addr:0x0216094c
data_ov001_02160950 kind:data(any) addr:0x02160950
data_ov001_02160954 kind:data(any) addr:0x02160954
data_ov001_02160958 kind:data(any) addr:0x02160958
data_ov001_0216095c kind:data(any) addr:0x0216095c
data_ov001_02160960 kind:data(any) addr:0x02160960
data_ov001_0216096c kind:data(any) addr:0x0216096c
data_ov001_02160978 kind:data(any) addr:0x02160978
data_ov001_02160984 kind:data(any) addr:0x02160984
data_ov001_02160990 kind:data(any) addr:0x02160990
data_ov001_02160994 kind:data(any) addr:0x02160994
data_ov001_02160998 kind:data(any) addr:0x02160998
data_ov001_0216099c kind:data(any) addr:0x0216099c
data_ov001_021609a8 kind:data(any) addr:0x021609a8
data_ov001_021609b4 kind:data(any) addr:0x021609b4
data_ov001_021609c0 kind:data(any) addr:0x021609c0
data_ov001_021609cc kind:data(any) addr:0x021609cc
data_ov001_021609d8 kind:data(any) addr:0x021609d8
data_ov001_021609e4 kind:data(any) addr:0x021609e4
data_ov001_021609f8 kind:data(any) addr:0x021609f8
data_ov001_02160a08 kind:data(any) addr:0x02160a08
data_ov001_02160a0c kind:data(any) addr:0x02160a0c
data_ov001_02160a10 kind:data(any) addr:0x02160a10
data_ov001_02160a14 kind:data(any) addr:0x02160a14
data_ov001_02160a18 kind:data(any) addr:0x02160a18
data_ov001_02160a20 kind:data(any) addr:0x02160a20
data_ov001_02160a24 kind:data(any) addr:0x02160a24
data_ov001_02160a28 kind:data(any) addr:0x02160a28
data_ov001_02160a2c kind:data(any) addr:0x02160a2c
data_ov001_02160a30 kind:data(any) addr:0x02160a30
data_ov001_02160a34 kind:data(any) addr:0x02160a34
data_ov001_02160a38 kind:data(any) addr:0x02160a38
data_ov001_02160a3c kind:data(any) addr:0x02160a3c
data_ov001_02160a40 kind:data(any) addr:0x02160a40
data_ov001_02160a4c kind:data(any) addr:0x02160a4c
data_ov001_02160a5c kind:data(any) addr:0x02160a5c
data_ov001_02160a6c kind:data(any) addr:0x02160a6c
data_ov001_02160a8c kind:data(any) addr:0x02160a8c
data_ov001_02160aa0 kind:data(any) addr:0x02160aa0
data_ov001_02160aac kind:data(any) addr:0x02160aac
data_ov001_02160ab4 kind:data(any) addr:0x02160ab4
data_ov001_02160ac4 kind:data(any) addr:0x02160ac4
data_ov001_02160ae0 kind:data(any) addr:0x02160ae0
data_ov001_02160ae8 kind:data(any) addr:0x02160ae8
data_ov001_02160af0 kind:data(any) addr:0x02160af0
data_ov001_02160af8 kind:data(any) addr:0x02160af8
data_ov001_02160b00 kind:data(any) addr:0x02160b00
data_ov001_02160b08 kind:data(any) addr:0x02160b08
data_ov001_02160b10 kind:data(any) addr:0x02160b10
data_ov001_02160b18 kind:data(any) addr:0x02160b18
data_ov001_02160b20 kind:data(any) addr:0x02160b20
data_ov001_02160b28 kind:data(any) addr:0x02160b28
data_ov001_02160b30 kind:data(any) addr:0x02160b30
data_ov001_02160b38 kind:data(any) addr:0x02160b38
data_ov001_02160b40 kind:data(any) addr:0x02160b40
data_ov001_02160b48 kind:data(any) addr:0x02160b48
data_ov001_02160b50 kind:data(any) addr:0x02160b50
data_ov001_02160b58 kind:data(any) addr:0x02160b58
data_ov001_02160b60 kind:data(any) addr:0x02160b60
data_ov001_02160b68 kind:data(any) addr:0x02160b68
data_ov001_02160b70 kind:data(any) addr:0x02160b70
data_ov001_02160b78 kind:data(any) addr:0x02160b78
data_ov001_02160b80 kind:data(any) addr:0x02160b80
data_ov001_02160b98 kind:data(any) addr:0x02160b98
data_ov001_02160bbc kind:data(any) addr:0x02160bbc
data_ov001_02160be0 kind:data(any) addr:0x02160be0
data_ov001_02160c04 kind:data(any) addr:0x02160c04
data_ov001_02160c28 kind:data(any) addr:0x02160c28
data_ov001_02160c48 kind:data(any) addr:0x02160c48
data_ov001_02160c68 kind:data(any) addr:0x02160c68
data_ov001_02160c84 kind:data(any) addr:0x02160c84
data_ov001_02160ca0 kind:data(any) addr:0x02160ca0
data_ov001_02160cc8 kind:data(any) addr:0x02160cc8
data_ov001_02160ce8 kind:data(any) addr:0x02160ce8
data_ov001_02160d0c kind:data(any) addr:0x02160d0c
data_ov001_02160d34 kind:data(any) addr:0x02160d34
data_ov001_02160d54 kind:data(any) addr:0x02160d54
data_ov001_02160d70 kind:data(any) addr:0x02160d70
data_ov001_02160d90 kind:data(any) addr:0x02160d90
data_ov001_02160db0 kind:data(any) addr:0x02160db0
data_ov001_02160dcc kind:data(any) addr:0x02160dcc
data_ov001_02160dec kind:data(any) addr:0x02160dec
data_ov001_02160e04 kind:data(any) addr:0x02160e04
data_ov001_02160e1c kind:data(any) addr:0x02160e1c
data_ov001_02160e34 kind:data(any) addr:0x02160e34
data_ov001_02160e60 kind:bss addr:0x02160e60
data_ov001_02160e64 kind:bss addr:0x02160e64
data_ov001_02160e78 kind:bss addr:0x02160e78
data_ov001_02160e84 kind:bss addr:0x02160e84
data_ov001_02160e88 kind:bss addr:0x02160e88
data_ov001_02160e90 kind:bss addr:0x02160e90
data_ov001_02160e98 kind:bss addr:0x02160e98
data_ov001_02160e9c kind:bss addr:0x02160e9c
data_ov001_021614b8 kind:bss addr:0x021614b8
data_ov001_021614d8 kind:bss addr:0x021614d8
data_ov001_021614e4 kind:bss addr:0x021614e4
data_ov001_021614f0 kind:bss addr:0x021614f0
data_ov001_02162084 kind:bss addr:0x02162084
data_ov001_02162088 kind:bss addr:0x02162088
data_ov001_02162094 kind:bss addr:0x02162094
data_ov001_021620a0 kind:bss addr:0x021620a0
data_ov001_02162114 kind:bss addr:0x02162114
data_ov001_02162614 kind:bss addr:0x02162614
data_ov001_02162618 kind:bss addr:0x02162618
data_ov001_02162624 kind:bss addr:0x02162624
data_ov001_02164810 kind:bss addr:0x02164810
data_ov001_02164814 kind:bss addr:0x02164814
data_ov001_02164820 kind:bss addr:0x02164820
data_ov001_0216498c kind:bss addr:0x0216498c
data_ov001_02164990 kind:bss addr:0x02164990
data_ov001_02164a1c kind:bss addr:0x02164a1c
data_ov001_02164a20 kind:bss addr:0x02164a20
data_ov001_02164a24 kind:bss addr:0x02164a24
data_ov001_02164a28 kind:bss addr:0x02164a28
data_ov001_02164a2c kind:bss addr:0x02164a2c
data_ov001_02164a30 kind:bss addr:0x02164a30
data_ov001_02164a3c kind:bss addr:0x02164a3c
data_ov001_02164a48 kind:bss addr:0x02164a48
data_ov001_02164a54 kind:bss addr:0x02164a54
