WaitByLoop kind:function(thumb,size=0x4) addr:0x02000074
_ZN6status11StageStatus10isRiremitoEv kind:function(thumb,size=0x10) addr:0x0201c8c4
_ZN6status11StageStatus18setRiremitoDisableEb kind:function(thumb,size=0x1c) addr:0x0201c8d4
_ZN6status11StageStatus17isRiremitoDisableEv kind:function(thumb,size=0x12) addr:0x0201c8f0
_ZN6status11StageStatus11setLanarutaEi kind:function(thumb,size=0x16) addr:0x0201c904
_ZN6status11StageStatus10isLanarutaEv kind:function(thumb,size=0x10) addr:0x0201c91c
_ZN6status11StageStatus18setLanarutaDisableEb kind:function(thumb,size=0x1c) addr:0x0201c92c
_ZN6status11StageStatus17isLanarutaDisableEv kind:function(thumb,size=0x12) addr:0x0201c948
_ZN6status11StageStatus11setToramanaEi kind:function(thumb,size=0xc) addr:0x0201c95c
_ZN6status11StageStatus10isToramanaEv kind:function(thumb,size=0xc) addr:0x0201c968
_ZN6status11StageStatus13setBashaEnterEb kind:function(thumb,size=0x16) addr:0x0201c974
_ZN6status11StageStatus12isBashaEnterEv kind:function(thumb,size=0x10) addr:0x0201c98c
_ZN6status11StageStatus14setBashaEnableEb kind:function(thumb,size=0x1c) addr:0x0201c99c
_ZN6status11StageStatus13isBashaEnableEv kind:function(thumb,size=0x12) addr:0x0201c9b8
_ZN6status11StageStatus10setEncountEb kind:function(thumb,size=0x1c) addr:0x0201c9cc
_ZN6status11StageStatus9isEncountEv kind:function(thumb,size=0x12) addr:0x0201c9e8
_ZN6status11StageStatus15setEventEncountEb kind:function(thumb,size=0x1c) addr:0x0201c9fc
_ZN6status11StageStatus12setAbortSaveEi kind:function(thumb,size=0x1c) addr:0x0201ca18
_ZN6status11StageStatus11isAbortSaveEv kind:function(thumb,size=0x12) addr:0x0201ca34
_ZN6status11StageStatus15isAbortSaveTownEv kind:function(thumb,size=0xb0) addr:0x0201ca48
_ZN6status11StageStatus18isAbortSaveDungeonEv kind:function(thumb,size=0xb0) addr:0x0201caf8
_ZN6status11StageStatus13setBtlMapNameEPc kind:function(thumb,size=0x16) addr:0x0201cba8
_ZN6status11StageStatus20setBtlMapNameOnFieldE8LandType kind:function(thumb,size=0x150) addr:0x0201cbc0
_ZN6status11StageStatus16getTraderMapNameEv kind:function(thumb,size=0x6c) addr:0x0201cd10
_ZN6status11StageStatus19getInnKeeperMapNameEv kind:function(thumb,size=0x6c) addr:0x0201cd7c
_ZN6status11StageStatus13getBtlMapNameEv kind:function(thumb,size=0x5c) addr:0x0201cde8
_ZN6status11StageStatus15setEvBtlMapNameEPc kind:function(thumb,size=0x16) addr:0x0201ce44
_ZN6status11StageStatus15getEvBtlMapNameEv kind:function(thumb,size=0x4c) addr:0x0201ce5c
_ZN6status11StageStatus15updateBattleMapEv kind:function(thumb,size=0xc) addr:0x0201cea8
_ZN6status11StageStatus10setMapNameEPc kind:function(thumb,size=0x14) addr:0x0201ceb4
_ZN6status11StageStatus10getMapNameEv kind:function(thumb,size=0x4) addr:0x0201cec8
_ZN6status11StageStatus16setChurchMapNameEPc kind:function(thumb,size=0x18) addr:0x0201cecc
_ZN6status11StageStatus16getChurchMapNameEv kind:function(thumb,size=0x6) addr:0x0201cee4
_ZN6status11StageStatus15pushCameraAngleEN3dss12Vector3shortE kind:function(thumb,size=0x24) addr:0x0201ceec
_ZN6status11StageStatus14popCameraAngleEv kind:function(thumb,size=0x4) addr:0x0201cf10
_ZN6status11StageStatus10setMapVeilEi kind:function(thumb,size=0x3c) addr:0x0201cf14
_ZN6status11StageStatus10getMapVeilEii kind:function(thumb,size=0x2e) addr:0x0201cf50
_ZN6status11StageStatus9isMapVeilEii kind:function(thumb,size=0x1a) addr:0x0201cf80
_ZN6status11StageStatus13setSymbolFlagEi kind:function(thumb,size=0x2a) addr:0x0201cf9c
_ZN6status11StageStatus13getSymbolFlagEi kind:function(thumb,size=0x30) addr:0x0201cfc8
_ZN6status11StageStatus14initSymbolFlagEv kind:function(thumb,size=0x18) addr:0x0201cff8
_ZN6status11StageStatus11setFurnFlagEi kind:function(thumb,size=0x2a) addr:0x0201d010
_ZN6status11StageStatus11getFurnFlagEi kind:function(thumb,size=0x30) addr:0x0201d03c
_ZN6status11StageStatus14removeFurnFlagEi kind:function(thumb,size=0x2c) addr:0x0201d06c
_ZN6status11StageStatus12initFurnFlagEv kind:function(thumb,size=0x1c) addr:0x0201d098
_ZN6status11StageStatus15setDoorOpenFlagEi kind:function(thumb,size=0x2a) addr:0x0201d0b4
_ZN6status11StageStatus15getDoorOpenFlagEi kind:function(thumb,size=0x2c) addr:0x0201d0e0
_ZN6status11StageStatus18removeDoorOpenFlagEi kind:function(thumb,size=0x30) addr:0x0201d10c
_ZN6status11StageStatus16initDoorOpenFlagEv kind:function(thumb,size=0x18) addr:0x0201d13c
_ZN6status11StageStatus16setFurnBreakFlagEi kind:function(thumb,size=0x2a) addr:0x0201d154
_ZN6status11StageStatus16getFurnBreakFlagEi kind:function(thumb,size=0x30) addr:0x0201d180
_ZN6status11StageStatus17initFurnBreakFlagEv kind:function(thumb,size=0x18) addr:0x0201d1b0
_ZN6status11StageStatus15playerClearFlagEv kind:function(thumb,size=0x8) addr:0x0201d1c8
_ZN6status11StageStatus15playerFlagClearEv kind:function(thumb,size=0x2c) addr:0x0201d1d0
_ZN6status11StageStatus11setRuraFlagEi kind:function(thumb,size=0x40) addr:0x0201d1fc
_ZN6status11StageStatus13setRuraTownIDEi kind:function(thumb,size=0x8) addr:0x0201d23c
_ZN6status11StageStatus13getRuraTownIDEv kind:function(thumb,size=0x8) addr:0x0201d244
_ZN6status11StageStatus10setRanaMapEi kind:function(thumb,size=0x28) addr:0x0201d24c
_ZN6status11StageStatus14setRanaMapNameEPc kind:function(thumb,size=0x14) addr:0x0201d274
_ZN6status11StageStatus14collectMapFlagEN7profile8SAVETYPEEPNS1_13PROFILE_PARTYE kind:function(thumb,size=0x80) addr:0x0201d288
_ZN6status11StageStatus14deliverMapFlagEN7profile8SAVETYPEEPNS1_13PROFILE_PARTYE kind:function(thumb,size=0x8c) addr:0x0201d308
_ZN6status11StageStatus11setFallFlagEi kind:function(thumb,size=0x8) addr:0x0201d394
_ZN6status11StageStatus11getFallFlagEv kind:function(thumb,size=0x8) addr:0x0201d39c
func_0201d3a4 kind:function(thumb,size=0xbc) addr:0x0201d3a4
func_0201d460 kind:function(thumb,size=0x6) addr:0x0201d460
func_0201d468 kind:function(thumb,size=0x2) addr:0x0201d468
_ZN6status10GameStatus11setPlayTimeEj kind:function(thumb,size=0x10) addr:0x0201d46c
_ZN6status10GameStatus11addPlayTimeEj kind:function(thumb,size=0x14) addr:0x0201d47c
_ZN6status10GameStatus11getPlayTimeEv kind:function(thumb,size=0x4) addr:0x0201d490
_ZN6status10GameStatus13resetUniqueIDEv kind:function(thumb,size=0x2e) addr:0x0201d494
_ZN6status10GameStatus11getUniqueIDEv kind:function(thumb,size=0x12) addr:0x0201d4c4
_ZN6status10GameStatus11setUniqueIDEj kind:function(thumb,size=0x4) addr:0x0201d4d8
func_0201d4dc kind:function(thumb,size=0xe) addr:0x0201d4dc
func_0201d4ec kind:function(thumb,size=0xe) addr:0x0201d4ec
func_0201d4fc kind:function(thumb,size=0x18) addr:0x0201d4fc
func_0201d514 kind:function(thumb,size=0xd8) addr:0x0201d514
func_0201d5ec kind:function(thumb,size=0x168) addr:0x0201d5ec
func_0201d754 kind:function(thumb,size=0x28) addr:0x0201d754
func_0201d77c kind:function(thumb,size=0x2c) addr:0x0201d77c
func_0201d7a8 kind:function(thumb,size=0x34) addr:0x0201d7a8
func_0201d7dc kind:function(thumb,size=0x68) addr:0x0201d7dc
func_0201d844 kind:function(thumb,size=0x1a) addr:0x0201d844
func_0201d860 kind:function(thumb,size=0x2) addr:0x0201d860
_ZN6status8GameFlag3setEj kind:function(thumb,size=0x1c) addr:0x0201d864
_ZN6status8GameFlag6removeEj kind:function(thumb,size=0x1c) addr:0x0201d880
_ZN6status8GameFlag5checkEj kind:function(thumb,size=0x1a) addr:0x0201d89c
_ZN6status8GameFlag5clearEv kind:function(thumb,size=0xe) addr:0x0201d8b8
func_0201d8c8 kind:function(thumb,size=0x64) addr:0x0201d8c8
func_0201d92c kind:function(thumb,size=0x1c) addr:0x0201d92c
func_0201d948 kind:function(thumb,size=0x2c) addr:0x0201d948
func_0201d974 kind:function(arm,size=0x2c) addr:0x0201d974
func_0201d9a0 kind:function(arm,size=0x14) addr:0x0201d9a0
func_0201d9b4 kind:function(arm,size=0x20) addr:0x0201d9b4
func_0201d9d4 kind:function(arm,size=0x48) addr:0x0201d9d4
func_0201da1c kind:function(arm,size=0xac) addr:0x0201da1c
func_0201dac8 kind:function(arm,size=0x580) addr:0x0201dac8
func_0201e048 kind:function(arm,size=0x68) addr:0x0201e048
func_0201e0b0 kind:function(arm,size=0x60) addr:0x0201e0b0
func_0201e110 kind:function(arm,size=0x34) addr:0x0201e110
func_0201e144 kind:function(arm,size=0x34) addr:0x0201e144
func_0201e178 kind:function(arm,size=0x1c) addr:0x0201e178
func_0201e194 kind:function(thumb,size=0x30) addr:0x0201e194
func_0201e1c4 kind:function(thumb,size=0x30) addr:0x0201e1c4
func_0201e1f4 kind:function(thumb,size=0x40) addr:0x0201e1f4
func_0201e234 kind:function(thumb,size=0x2c) addr:0x0201e234
func_0201e260 kind:function(thumb,size=0x94) addr:0x0201e260
func_0201e2f4 kind:function(thumb,size=0x22) addr:0x0201e2f4
func_0201e318 kind:function(thumb,size=0x38) addr:0x0201e318
func_0201e350 kind:function(thumb,size=0xa4) addr:0x0201e350
func_0201e3f4 kind:function(thumb,size=0x160) addr:0x0201e3f4
func_0201e554 kind:function(thumb,size=0x120) addr:0x0201e554
func_0201e674 kind:function(thumb,size=0xe) addr:0x0201e674
func_0201e684 kind:function(thumb,size=0x40) addr:0x0201e684
func_0201e6c4 kind:function(thumb,size=0x1c) addr:0x0201e6c4
_ZN6status12StatusChangeC1Ev kind:function(thumb,size=0x24) addr:0x0201e6e0
_ZN6status12StatusChangeD1Ev kind:function(thumb,size=0x18) addr:0x0201e704
_ZN6status12StatusChange5setupEib kind:function(thumb,size=0x3f4) addr:0x0201e71c
_ZN6status12StatusChange6setup2ENS0_6StatusEi kind:function(thumb,size=0x180) addr:0x0201eb10
_ZN6status12StatusChange5clearEv kind:function(thumb,size=0x16) addr:0x0201ec90
_ZN6status12StatusChange16canPerformActionEi kind:function(thumb,size=0x3c) addr:0x0201eca8
_ZN6status12StatusChange15checkValidAfterEi kind:function(thumb,size=0x7e) addr:0x0201ece4
_ZN6status12StatusChange8isEnableENS0_6StatusE kind:function(thumb,size=0x20) addr:0x0201ed64
_ZN6status12StatusChange7setTurnENS0_6StatusEc kind:function(thumb,size=0x18) addr:0x0201ed84
_ZN6status12StatusChange15execStartOfTurnEv kind:function(thumb,size=0x34) addr:0x0201ed9c
_ZN6status12StatusChange13execEndOfTurnEv kind:function(thumb,size=0x34) addr:0x0201edd0
_ZN6status12StatusChange14execEndOfRoundEv kind:function(thumb,size=0x2a) addr:0x0201ee04
_ZN6status12StatusChange15execEndOfBattleEv kind:function(thumb,size=0x24) addr:0x0201ee30
_ZN6status12StatusChange9isReleaseEv kind:function(thumb,size=0x20) addr:0x0201ee54
_ZN6status12StatusChange15getExecMessage1ENS0_6StatusE kind:function(thumb,size=0x34) addr:0x0201ee74
_ZN6status12StatusChange7releaseENS0_6StatusE kind:function(thumb,size=0x10) addr:0x0201eea8
_ZN6status12StatusChange14getActionIndexENS0_6StatusE kind:function(thumb,size=0x1c) addr:0x0201eeb8
_ZN6status12StatusChange14getExecMessageENS0_6StatusE kind:function(thumb,size=0x3c) addr:0x0201eed4
_ZN6status12StatusChange17getResultMessage1ENS0_6StatusE kind:function(thumb,size=0x3c) addr:0x0201ef10
_ZN6status12StatusChange17getResultMessage2ENS0_6StatusE13CharacterType kind:function(thumb,size=0x5c) addr:0x0201ef4c
_ZN6status12StatusChange17getResultMessage3ENS0_6StatusE13CharacterType kind:function(thumb,size=0x48) addr:0x0201efa8
_ZN6status12StatusChange21getAgainEnableMessageENS0_6StatusE kind:function(thumb,size=0x20) addr:0x0201eff0
_ZN6status12StatusChange22getAgainDisableMessageENS0_6StatusE kind:function(thumb,size=0x10) addr:0x0201f010
_ZN6status12StatusChange17getReleaseMessageEv kind:function(thumb,size=0x34) addr:0x0201f020
_ZN6status12StatusChange15setupFizzleZoneEv kind:function(thumb,size=0x14) addr:0x0201f054
_ZN6status12StatusChange5printEv kind:function(thumb,size=0xc2) addr:0x0201f068
func_0201f12c kind:function(arm,size=0x20) addr:0x0201f12c
func_0201f14c kind:function(arm,size=0x20) addr:0x0201f14c
func_0201f16c kind:function(arm,size=0x54) addr:0x0201f16c
func_0201f1c0 kind:function(arm,size=0x2c) addr:0x0201f1c0
func_0201f1ec kind:function(arm,size=0x74) addr:0x0201f1ec
func_0201f260 kind:function(arm,size=0x1c) addr:0x0201f260
func_0201f27c kind:function(arm,size=0x90) addr:0x0201f27c
func_0201f30c kind:function(arm,size=0x28) addr:0x0201f30c
func_0201f334 kind:function(arm,size=0x28) addr:0x0201f334
func_0201f35c kind:function(arm,size=0x24) addr:0x0201f35c
func_0201f380 kind:function(arm,size=0x38) addr:0x0201f380
func_0201f3b8 kind:function(arm,size=0x18) addr:0x0201f3b8
func_0201f3d0 kind:function(arm,size=0x14) addr:0x0201f3d0
func_0201f3e4 kind:function(arm,size=0x10) addr:0x0201f3e4
func_0201f3f4 kind:function(arm,size=0x18) addr:0x0201f3f4
func_0201f40c kind:function(arm,size=0x28) addr:0x0201f40c
func_0201f434 kind:function(arm,size=0x24) addr:0x0201f434
func_0201f458 kind:function(arm,size=0x7c) addr:0x0201f458
func_0201f4d4 kind:function(arm,size=0x20) addr:0x0201f4d4
func_0201f4f4 kind:function(arm,size=0x2c) addr:0x0201f4f4
func_0201f520 kind:function(arm,size=0x6c) addr:0x0201f520
func_0201f58c kind:function(arm,size=0x20) addr:0x0201f58c
func_0201f5ac kind:function(arm,size=0x2c) addr:0x0201f5ac
func_0201f5d8 kind:function(arm,size=0x38) addr:0x0201f5d8
func_0201f610 kind:function(arm,size=0x44) addr:0x0201f610
func_0201f654 kind:function(arm,size=0x9c) addr:0x0201f654
func_0201f6f0 kind:function(arm,size=0x1c) addr:0x0201f6f0
func_0201f70c kind:function(arm,size=0xcc) addr:0x0201f70c
func_0201f7d8 kind:function(arm,size=0x1d0) addr:0x0201f7d8
func_0201f9a8 kind:function(arm,size=0xfc) addr:0x0201f9a8
func_0201faa4 kind:function(arm,size=0x128) addr:0x0201faa4
func_0201fbcc kind:function(arm,size=0x138) addr:0x0201fbcc
func_0201fd04 kind:function(arm,size=0x7c) addr:0x0201fd04
func_0201fd80 kind:function(arm,size=0x7c) addr:0x0201fd80
func_0201fdfc kind:function(arm,size=0x40) addr:0x0201fdfc
func_0201fe3c kind:function(arm,size=0x58) addr:0x0201fe3c
func_0201fe94 kind:function(arm,size=0x1c) addr:0x0201fe94
func_0201feb0 kind:function(arm,size=0x34) addr:0x0201feb0
func_0201fee4 kind:function(arm,size=0x34) addr:0x0201fee4
func_0201ff18 kind:function(arm,size=0xf0) addr:0x0201ff18
func_02020008 kind:function(arm,size=0x28) addr:0x02020008
func_02020030 kind:function(arm,size=0x2a0c) addr:0x02020030
func_02022a3c kind:function(arm,size=0x4) addr:0x02022a3c
func_02022a40 kind:function(arm,size=0x4) addr:0x02022a40
func_02022a44 kind:function(arm,size=0x4) addr:0x02022a44
func_02022a48 kind:function(arm,size=0x4) addr:0x02022a48
func_02022a4c kind:function(arm,size=0x4) addr:0x02022a4c
func_02022a50 kind:function(arm,size=0x4) addr:0x02022a50
func_02022a54 kind:function(arm,size=0x4) addr:0x02022a54
func_02022a58 kind:function(arm,size=0x4) addr:0x02022a58
func_02022a5c kind:function(arm,size=0x4) addr:0x02022a5c
func_02022a60 kind:function(arm,size=0x4) addr:0x02022a60
func_02022a64 kind:function(arm,size=0x4) addr:0x02022a64
func_02022a68 kind:function(arm,size=0x4) addr:0x02022a68
func_02022a6c kind:function(arm,size=0x4) addr:0x02022a6c
func_02022a70 kind:function(arm,size=0x4) addr:0x02022a70
func_02022a74 kind:function(arm,size=0x4) addr:0x02022a74
func_02022a78 kind:function(arm,size=0x4) addr:0x02022a78
func_02022a7c kind:function(arm,size=0x4) addr:0x02022a7c
_ZN6status16DQ4HaveEquipmentC1Ev kind:function(thumb,size=0x14) addr:0x02022a80
_ZN6status16DQ4HaveEquipmentD1Ev kind:function(thumb,size=0xc) addr:0x02022a94
_ZN6status16DQ4HaveEquipment7beSpellE8ItemTypei kind:function(thumb,size=0x26) addr:0x02022aa0
func_02022ac8 kind:function(thumb,size=0x18) addr:0x02022ac8
func_02022ae0 kind:function(thumb,size=0x2) addr:0x02022ae0
_ZN6status12BattleResult10initializeEv kind:function(thumb,size=0xa4) addr:0x02022ae4
_ZN6status12BattleResult15setMonsterCountEjt kind:function(thumb,size=0x8) addr:0x02022b88
_ZN6status12BattleResult15addMonsterCountEj kind:function(thumb,size=0x24) addr:0x02022b90
_ZN6status12BattleResult15getMonsterCountEj kind:function(thumb,size=0x8) addr:0x02022bb4
_ZN6status12BattleResult9getMaxExpEj kind:function(thumb,size=0x20) addr:0x02022bbc
_ZN6status12BattleResult10getMaxGoldEj kind:function(thumb,size=0x20) addr:0x02022bdc
_ZN6status12BattleResult12setItemCountEjt kind:function(thumb,size=0xa) addr:0x02022bfc
_ZN6status12BattleResult12addItemCountEj kind:function(thumb,size=0x24) addr:0x02022c08
_ZN6status12BattleResult12getItemCountEj kind:function(thumb,size=0xa) addr:0x02022c2c
_ZN6status12BattleResult12getItemIndexEji kind:function(thumb,size=0x3c) addr:0x02022c38
_ZN6status12BattleResult8setLevelEjt kind:function(thumb,size=0xa) addr:0x02022c74
_ZN6status12BattleResult14regenesisLevelEjh kind:function(thumb,size=0x20) addr:0x02022c80
_ZN6status12BattleResult8getLevelEj kind:function(thumb,size=0xa) addr:0x02022ca0
_ZN6status12BattleResult11getExpTotalEj kind:function(thumb,size=0x14) addr:0x02022cac
_ZN6status12BattleResult12getGoldTotalEj kind:function(thumb,size=0x14) addr:0x02022cc0
_ZN6status12BattleResult10setEncountEjb kind:function(thumb,size=0x44) addr:0x02022cd4
_ZN6status12BattleResult9isEncountEj kind:function(thumb,size=0x24) addr:0x02022d18
_ZN6status12BattleResult15getEncountCountEv kind:function(thumb,size=0x40) addr:0x02022d3c
_ZN6status12BattleResult21getAllMonsterTotalExpEv kind:function(thumb,size=0x1c) addr:0x02022d7c
_ZN6status12BattleResult26setDisablePlayerDemolitionEb kind:function(thumb,size=0xc) addr:0x02022d98
_ZN6status12BattleResult25isDisablePlayerDemolitionEv kind:function(thumb,size=0xc) addr:0x02022da4
func_02022db0 kind:function(thumb,size=0x2) addr:0x02022db0
func_02022db4 kind:function(thumb,size=0x2) addr:0x02022db4
_ZN6status13BattleHistory10initializeEv kind:function(thumb,size=0x44) addr:0x02022db8
_ZN6status13BattleHistory16setAdventureTimeEj kind:function(thumb,size=0xa) addr:0x02022dfc
_ZN6status13BattleHistory22regenesisAdventureTimeEv kind:function(thumb,size=0x34) addr:0x02022e08
_ZN6status13BattleHistory16getAdventureTimeEv kind:function(thumb,size=0xa) addr:0x02022e3c
_ZN6status13BattleHistory14getBattleCountEv kind:function(thumb,size=0xa) addr:0x02022e48
_ZN6status13BattleHistory21regenesisMonsterCountEv kind:function(thumb,size=0x40) addr:0x02022e54
_ZN6status13BattleHistory15getMonsterCountEv kind:function(thumb,size=0xa) addr:0x02022e94
_ZN6status13BattleHistory18regenesisTotalGoldEj kind:function(thumb,size=0x40) addr:0x02022ea0
_ZN6status13BattleHistory12getTotalGoldEv kind:function(thumb,size=0xa) addr:0x02022ee0
_ZN6status13BattleHistory21regenesisVictoryCountEv kind:function(thumb,size=0x40) addr:0x02022eec
_ZN6status13BattleHistory15getVictoryCountEv kind:function(thumb,size=0xa) addr:0x02022f2c
_ZN6status13BattleHistory15setWipeoutCountEj kind:function(thumb,size=0xa) addr:0x02022f38
_ZN6status13BattleHistory15getWipeoutCountEv kind:function(thumb,size=0xa) addr:0x02022f44
_ZN6status13BattleHistory14setEscapeCountEj kind:function(thumb,size=0xa) addr:0x02022f50
_ZN6status13BattleHistory14getEscapeCountEv kind:function(thumb,size=0xa) addr:0x02022f5c
_ZN6status13BattleHistory18regenesisMaxDamageEt kind:function(thumb,size=0x4c) addr:0x02022f68
_ZN6status13BattleHistory12getMaxDamageEv kind:function(thumb,size=0xc) addr:0x02022fb4
_ZN6status13BattleHistory18regenesisHeroLevelEh kind:function(thumb,size=0x10) addr:0x02022fc0
_ZN6status13BattleHistory12getHeroLevelEv kind:function(thumb,size=0xa) addr:0x02022fd0
_ZN6status13BattleHistory19getRestMonsterCountEv kind:function(thumb,size=0x24) addr:0x02022fdc
_ZN6status13BattleHistory8setTitleEt kind:function(thumb,size=0xc) addr:0x02023000
_ZN6status13BattleHistory8getTitleEv kind:function(thumb,size=0xc) addr:0x0202300c
_ZN6status13BattleHistory21setChapterBattleCountEj kind:function(thumb,size=0x4) addr:0x02023018
_ZN6status13BattleHistory27regenesisChapterBattleCountEv kind:function(thumb,size=0x3c) addr:0x0202301c
_ZN6status13BattleHistory21getChapterBattleCountEv kind:function(thumb,size=0x4) addr:0x02023058
_ZN6status13BattleHistory22setChapterWipeoutCountEj kind:function(thumb,size=0x4) addr:0x0202305c
_ZN6status13BattleHistory28regenesisChapterWipeoutCountEv kind:function(thumb,size=0x3c) addr:0x02023060
_ZN6status13BattleHistory22getChapterWipeoutCountEv kind:function(thumb,size=0x4) addr:0x0202309c
_ZN6status13BattleHistory21setChapterEscapeCountEj kind:function(thumb,size=0x4) addr:0x020230a0
_ZN6status13BattleHistory27regenesisChapterEscapeCountEv kind:function(thumb,size=0x50) addr:0x020230a4
_ZN6status13BattleHistory21getChapterEscapeCountEv kind:function(thumb,size=0x4) addr:0x020230f4
_ZN6status13BattleHistory11setSaveDataEPN7profile13PROFILE_PARTYEPNS1_15PROFILE_HISTORYE kind:function(thumb,size=0x68) addr:0x020230f8
_ZN6status13BattleHistory11setLoadDataEPN7profile13PROFILE_PARTYEPNS1_15PROFILE_HISTORYE kind:function(thumb,size=0x68) addr:0x02023160
func_020231c8 kind:function(thumb,size=0x3c) addr:0x020231c8
func_02023204 kind:function(thumb,size=0x2c) addr:0x02023204
func_02023230 kind:function(thumb,size=0x44) addr:0x02023230
func_02023274 kind:function(thumb,size=0xb0) addr:0x02023274
func_02023324 kind:function(thumb,size=0xc) addr:0x02023324
func_02023330 kind:function(thumb,size=0x6) addr:0x02023330
func_02023338 kind:function(thumb,size=0x4) addr:0x02023338
func_0202333c kind:function(thumb,size=0x6) addr:0x0202333c
func_02023344 kind:function(thumb,size=0x4) addr:0x02023344
func_02023348 kind:function(thumb,size=0x1c) addr:0x02023348
func_02023364 kind:function(thumb,size=0x38) addr:0x02023364
func_0202339c kind:function(thumb,size=0x30) addr:0x0202339c
func_020233cc kind:function(thumb,size=0x18) addr:0x020233cc
func_020233e4 kind:function(thumb,size=0xc) addr:0x020233e4
func_020233f0 kind:function(thumb,size=0x34) addr:0x020233f0
func_02023424 kind:function(thumb,size=0x44) addr:0x02023424
func_02023468 kind:function(thumb,size=0x3c) addr:0x02023468
func_020234a4 kind:function(thumb,size=0x20) addr:0x020234a4
func_020234c4 kind:function(thumb,size=0x3e) addr:0x020234c4
func_02023504 kind:function(thumb,size=0x14) addr:0x02023504
func_02023518 kind:function(arm,size=0xb8) addr:0x02023518
func_020235d0 kind:function(arm,size=0x94) addr:0x020235d0
func_02023664 kind:function(arm,size=0x24) addr:0x02023664
func_02023688 kind:function(arm,size=0x10) addr:0x02023688
func_02023698 kind:function(arm,size=0x10) addr:0x02023698
func_020236a8 kind:function(arm,size=0x10) addr:0x020236a8
func_020236b8 kind:function(arm,size=0x30) addr:0x020236b8
func_020236e8 kind:function(arm,size=0x24) addr:0x020236e8
func_0202370c kind:function(arm,size=0x30) addr:0x0202370c
func_0202373c kind:function(arm,size=0x10) addr:0x0202373c
func_0202374c kind:function(arm,size=0x10) addr:0x0202374c
func_0202375c kind:function(arm,size=0x10) addr:0x0202375c
func_0202376c kind:function(arm,size=0xc) addr:0x0202376c
func_02023778 kind:function(arm,size=0xc) addr:0x02023778
func_02023784 kind:function(thumb,size=0xa4) addr:0x02023784
func_02023828 kind:function(thumb,size=0x84) addr:0x02023828
func_020238ac kind:function(thumb,size=0x1c) addr:0x020238ac
func_020238c8 kind:function(thumb,size=0xa) addr:0x020238c8
func_020238d4 kind:function(thumb,size=0x14) addr:0x020238d4
func_020238e8 kind:function(thumb,size=0x2c) addr:0x020238e8
func_02023914 kind:function(thumb,size=0xa) addr:0x02023914
func_02023920 kind:function(thumb,size=0x14) addr:0x02023920
func_02023934 kind:function(thumb,size=0x48) addr:0x02023934
func_0202397c kind:function(thumb,size=0xa) addr:0x0202397c
func_02023988 kind:function(thumb,size=0x14) addr:0x02023988
func_0202399c kind:function(thumb,size=0x80) addr:0x0202399c
func_02023a1c kind:function(thumb,size=0xa) addr:0x02023a1c
func_02023a28 kind:function(thumb,size=0x14) addr:0x02023a28
func_02023a3c kind:function(thumb,size=0x50) addr:0x02023a3c
func_02023a8c kind:function(thumb,size=0x8) addr:0x02023a8c
func_02023a94 kind:function(thumb,size=0x2c) addr:0x02023a94
func_02023ac0 kind:function(thumb,size=0x98) addr:0x02023ac0
func_02023b58 kind:function(thumb,size=0x8) addr:0x02023b58
func_02023b60 kind:function(thumb,size=0x38) addr:0x02023b60
func_02023b98 kind:function(thumb,size=0x8c) addr:0x02023b98
func_02023c24 kind:function(thumb,size=0x7c) addr:0x02023c24
func_02023ca0 kind:function(thumb,size=0x68) addr:0x02023ca0
func_02023d08 kind:function(thumb,size=0x68) addr:0x02023d08
func_02023d70 kind:function(thumb,size=0x8c) addr:0x02023d70
func_02023dfc kind:function(thumb,size=0x18) addr:0x02023dfc
func_02023e14 kind:function(thumb,size=0x44) addr:0x02023e14
func_02023e58 kind:function(thumb,size=0x24) addr:0x02023e58
func_02023e7c kind:function(thumb,size=0x92) addr:0x02023e7c
func_02023f10 kind:function(thumb,size=0x18) addr:0x02023f10
func_02023f28 kind:function(thumb,size=0x1c) addr:0x02023f28
func_02023f44 kind:function(thumb,size=0x2c) addr:0x02023f44
func_02023f70 kind:function(thumb,size=0x4) addr:0x02023f70
func_02023f74 kind:function(thumb,size=0x274) addr:0x02023f74
func_020241e8 kind:function(thumb,size=0xcc) addr:0x020241e8
func_020242b4 kind:function(thumb,size=0x14) addr:0x020242b4
func_020242c8 kind:function(thumb,size=0x14) addr:0x020242c8
func_020242dc kind:function(thumb,size=0x28) addr:0x020242dc
func_02024304 kind:function(thumb,size=0x30) addr:0x02024304
func_02024334 kind:function(thumb,size=0x30) addr:0x02024334
func_02024364 kind:function(thumb,size=0xe) addr:0x02024364
func_02024374 kind:function(thumb,size=0x12) addr:0x02024374
func_02024388 kind:function(thumb,size=0x2c) addr:0x02024388
func_020243b4 kind:function(thumb,size=0x14) addr:0x020243b4
func_020243c8 kind:function(thumb,size=0x10) addr:0x020243c8
func_020243d8 kind:function(thumb,size=0x10) addr:0x020243d8
func_020243e8 kind:function(thumb,size=0x10) addr:0x020243e8
func_020243f8 kind:function(thumb,size=0x18) addr:0x020243f8
func_02024410 kind:function(thumb,size=0x14) addr:0x02024410
func_02024424 kind:function(thumb,size=0x10) addr:0x02024424
func_02024434 kind:function(thumb,size=0x90) addr:0x02024434
func_020244c4 kind:function(thumb,size=0xa0) addr:0x020244c4
func_02024564 kind:function(thumb,size=0x84) addr:0x02024564
